Name,Value,,,
output_dir,/data/tranne/hitips-nicole/results1,,,
metadata_path,/data/tranne/AssayPlate_PerkinElmer_CellCarrier-384,,,
nuc_info,TRUE,,,
spots_location,TRUE,,,
spots_distance,TRUE,,,
spot_tracking,TRUE,,,
cell_tracking,TRUE,,,
nuc_mask,TRUE,,,
num_gpus,4,,,
nuc_track_method,Bayesian,,,
nuc_search_radius,100,,,
spot_search_radius,100,,,
min_track_length,100,,,
nuclei_channel,Channel 1,,,
nuclei_detection_method,CellPose-GPU,,,
nuclei_z_project,TRUE,,,
remove_boundary_nuclei,TRUE,,,
nuclei_detection,42,,,
nuclei_separation,39,,,
nuclei_area,5,,,
spots_per_channel,1,,,
spot_channel_select,All,,,
ch1_spot,FALSE,,,
ch2_spot,TRUE, , , 
ch3_spot,FALSE, , , 
ch4_spot,FALSE,,, 
ch5_spot,FALSE,,, 
spot_coordinates,CenterOfMass,,, 
spot_z_project,TRUE,,, 
ch1_spot_detection_method,LOG,,, 
ch1_spot_threshold_method,Auto, , , 
ch1_spot_threshold_value,100,,, 
ch1_kernel_size,1, , , 
ch1_spots/ch,1, , , 
ch2_spot_detection_method,LOG, , , 
ch2_spot_threshold_method,Auto, , , 
ch2_spot_threshold_value,100, , , 
ch2_kernel_size,1, , , 
ch2_spots/ch,1, , , 
ch3_spot_detection_method,LOG, , , 
ch3_spot_threshold_method,Auto, , , 
ch3_spot_threshold_value,100, , , 
ch3_kernel_size,1, , , 
ch3_spots/ch,1, , , 
ch4_spot_detection_method,LOG, , , 
ch4_spot_threshold_method,Auto, , , 
ch4_spot_threshold_value,100, , , 
ch4_kernel_size,1, , , 
ch4_spots/ch,1, , , 
ch5_spot_detection_method,LOG, , , 
ch5_spot_threshold_method,Auto, , , 
ch5_spot_threshold_value,100, , , 
ch5_kernel_size,1, , , 
ch5_spots/ch,1, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
